135110,Spanish,1
135109,Italian,2
135107,Latin_American,3
135106,Mexican,4
135105,Fast_Food,5
135104,Mexican,4
135103,Burgers,6
135103,Dessert-Ice_Cream,7
135103,Fast_Food,5
135103,Hot_Dogs,8
135102,Latin_American,3
135102,Mexican,4
135102,Steaks,9
135101,Mexican,4
135101,Steaks,9
135100,Mexican,4
135100,Steaks,9
135099,Asian,10
135099,Dessert-Ice_Cream,7
135099,International,11
135099,Mongolian,12
135099,Steaks,9
135099,Vegetarian,13
135098,Brazilian,14
135098,International,11
135098,Latin_American,3
135098,Steaks,9
135097,Cafe-Coffee_Shop,15
135097,Cafeteria,16
135097,Contemporary,17
135097,Deli-Sandwiches,18
135097,Diner,19
135097,Mexican,4
135094,Mexican,4
135093,Mexican,4
135092,Cafeteria,16
135092,Mexican,4
135091,Japanese,20
135091,Sushi,21
135090,Mexican,4
135089,Seafood,22
135088,Cafeteria,16
135086,Burgers,6
135086,Fast_Food,5
135085,Fast_Food,5
135079,Chinese,23
135075,Seafood,22
135074,Contemporary,17
135073,Bar,24
135073,Bar_Pub_Brewery,25
135072,Japanese,20
135071,Bar,24
135071,Bar_Pub_Brewery,25
135069,Bar,24
135061,Contemporary,17
135060,Seafood,22
135059,Bar,24
135058,Pizzeria,26
135057,Bar,24
135056,Bar,24
135055,Mexican,4
135054,Seafood,22
135053,Cafeteria,16
135053,Fast_Food,5
135053,Pizzeria,26
135052,Bar,24
135052,Bar_Pub_Brewery,25
135049,Seafood,22
135048,Bar,24
135046,Fast_Food,5
135044,Chinese,23
135043,Fast_Food,5
135043,Pizzeria,26
135042,Chinese,23
135041,Bar,24
135041,Cafeteria,16
135039,Seafood,22
135037,Mexican,4
135036,Bar,24
135035,Italian,2
135034,Japanese,20
135032,Cafeteria,16
135032,Contemporary,17
135031,Seafood,22
135030,Cafe-Coffee_Shop,15
135030,Cafeteria,16
135029,Bar,24
135029,Bar_Pub_Brewery,25
135028,Mexican,4
135027,Mexican,4
135026,Bar,24
135026,Bar_Pub_Brewery,25
135025,Mexican,4
135022,Mexican,4
135021,Fast_Food,5
135020,Bar,24
135020,Mexican,4
135019,Bar,24
135018,Mexican,4
135008,Contemporary,17
135007,Bar,24
135007,Bar_Pub_Brewery,25
135007,Mexican,4
135005,Mexican,4
135004,Bar,24
135004,Bar_Pub_Brewery,25
135003,Chinese,23
135002,Mexican,4
134999,Japanese,20
134997,Bar,24
134997,Cafe-Coffee_Shop,15
134997,Cafeteria,16
134990,Bar,24
134990,Bar_Pub_Brewery,25
134989,Mexican,4
134988,Mediterranean,27
134986,International,11
134985,Mexican,4
134984,Italian,2
134983,Bar,24
134983,Bar_Pub_Brewery,25
134982,Bar,24
134982,Bar_Pub_Brewery,25
134981,Italian,2
134980,Seafood,22
134976,Mexican,4
134976,Mediterranean,27
134976,Burgers,6
134973,Mexican,4
134972,Cafe-Coffee_Shop,15
134972,Cafeteria,16
134971,Mexican,4
133049,Latin_American,3
133048,Mexican,4
133047,American,28
133043,International,11
133039,Family,29
133038,Cafeteria,16
133037,Mexican,4
133036,Family,29
133035,Caribbean,30
133034,Mexican,4
133033,American,28
133032,Mexican,4
133031,Mexican,4
133030,Family,29
133029,Bar,24
133028,Mexican,4
133027,Cafeteria,16
133026,Family,29
133020,American,28
133014,Contemporary,17
133010,Italian,2
133009,American,28
133008,American,28
133007,American,28
133000,Family,29
132996,Mexican,4
132995,American,28
132994,American,28
132993,Mexican,4
132992,American,28
132986,Mexican,4
132985,Mexican,4
132980,Mexican,4
132973,Mexican,4
132972,Mexican,4
132971,Mexican,4
132970,American,28
132969,Bar,24
132968,Bar,24
132967,Bar,24
132966,Bar,24
132965,Bar,24
132964,Bar,24
132963,Mexican,4
132962,Burgers,6
132962,Hot_Dogs,8
132961,Mexican,4
132960,Mexican,4
132959,Mexican,4
132958,American,28
132957,American,28
132956,African,31
132955,Bar_Pub_Brewery,25
132954,Breakfast-Brunch,32
132953,Mexican,4
132951,American,28
132950,Mexican,4
132948,Mexican,4
132947,Mexican,4
132946,Mexican,4
132945,Mexican,4
132943,Mexican,4
132942,Mexican,4
132941,Mexican,4
132940,Burgers,6
132939,Mexican,4
132938,Mexican,4
132937,Bar,24
132936,Mexican,4
132935,Mexican,4
132934,Mexican,4
132933,American,28
132932,Mexican,4
132930,Mexican,4
132929,Mexican,4
132928,Mexican,4
132927,Mexican,4
132926,Mexican,4
132925,Mexican,4
132924,Pizzeria,26
132923,Family,29
132922,Cafeteria,16
132921,Bar,24
132920,Mexican,4
132919,Mexican,4
132918,Mexican,4
132917,American,28
132917,Mexican,4
132916,American,28
